/Volumes/Proj/proj/RobotProjects/pxt-nezha-diffdrive/.claude/worktrees/tovez-calibration-20260905/tests/host/sim_tour.py:387: UserWarning: This figure includes Axes that are not compatible with tight_layout, so results might be incorrect.
  fig.tight_layout(rect=(0, 0, 1, 0.94))
square tour, host sim -- real port + kernel + engine + shaper
(plant tau/breakaway NOT fitted to tovez -- mechanism, not values)

config                           closure    net h   pivots, camera deg            
----------------------------------------------------------------------------------
jerk limited (jerk 800)           17.0mm   -1.67   +89.58 +89.58 +89.58 +89.58
current controller (jerk 0)        4.8mm   -0.53   +89.89 +89.89 +89.89 +89.89
twist_hold_gain 0                  1.2mm   +0.04   +90.04 +90.08 +90.04 +89.89
reversal_dwell 0                   4.8mm   -0.53   +89.89 +89.89 +89.89 +89.89
dwell 0 + th 0                     1.2mm   +0.04   +90.04 +90.08 +90.04 +89.89
back-to-back moves (2 tick gap)     6.7mm   -0.64   +89.85 +89.81 +89.85 +89.89
  ... same, dwell 0                6.7mm   -0.64   +89.85 +89.81 +89.85 +89.89
  ... same, th 0                   0.3mm   -0.04   +90.00 +90.00 +90.00 +89.96

  pivot 1 -- jerk limited (jerk 800)
         t       vl       vr   duty1   duty2
      0.00     +0.0     +0.0   +0.00   +0.00
      0.02     +0.0     +0.0   +0.03   +0.03
      0.05     +0.0     +0.0   +0.03   +0.03
      0.07     +0.0     +0.0   +0.03   +0.03
      0.10     +0.0     +0.0   +0.03   +0.03
      0.12     +0.0     +0.0   +0.03   +0.03
      0.14     +0.0     +0.0   +0.03   +0.03
      0.17     +0.0     +0.0   +0.03   +0.03
      0.19     +0.0     +0.0   +0.03   +0.03
      0.22     +0.0     +0.0   +0.03   +0.03
      0.24     +0.0     +0.0   +0.04   +0.04
      0.26     -6.6     +3.3   +0.05   +0.05
      0.29     -6.6     +9.8   +0.06   +0.06
      0.31    -16.4    +13.1   +0.07   +0.07

  pivot 1 -- current controller (jerk 0)
         t       vl       vr   duty1   duty2
      0.00     +3.3     +3.3   +0.00   +0.00
      0.02     +0.0     +0.0   +0.03   +0.03
      0.05     +0.0     +0.0   +0.04   +0.04
      0.07     -6.6     +3.3   +0.05   +0.05
      0.10     -6.6     +9.8   +0.07   +0.06
      0.12    -16.4    +13.1   +0.08   +0.09
      0.14    -19.7    +19.7   +0.09   +0.09
      0.17    -26.3    +29.5   +0.12   +0.11
      0.19    -36.1    +36.1   +0.12   +0.13
      0.22    -42.7    +42.7   +0.15   +0.15
      0.24    -52.5    +49.2   +0.15   +0.15
      0.26    -59.1    +62.4   +0.15   +0.15
      0.29    -65.6    +65.6   +0.16   +0.16
      0.31    -72.2    +72.2   +0.16   +0.16
chart /Volumes/Proj/proj/RobotProjects/pxt-nezha-diffdrive/.claude/worktrees/tovez-calibration-20260905/reports/tovez-sim-square-20260906/sim-square.png
