relay: guvov (DEVICE:RADIOBRIDGE:relay:guvov:3240129406)
SET rotational_slip 1.1013 -> ack 1 11 stop
rotational_slip=1.101 stop_distance=0.0 lag=0.04 (live), trackwidth assumed 114.2 mm
camera: hd-usb-camera, field +-55.0 x +-35.0 cm, margin 15.0 cm; tag 53 at (-16.4, 13.6) cm heading -0.1 deg
  1     90     89.8    -0.1     None    None    0.3   None   None   0.0  stop
  2    -90    -89.7     0.3     None    None    0.2   None   None   0.0  stop
  3    107    107.5     0.5     None    None    0.7   None   None   0.0  stop
  4   -107   -108.3    -1.3     None    None    0.2   None   None   0.0  stop
  5    180    179.7    -0.3     None    None    0.8   None   None   0.0  stop
  6   -180   -175.3     4.7     None    None    0.4   None   None   0.0  stop
  7    -90    -91.0    -0.9     None    None    0.1   None   None   0.0  stop
  8     90     87.8    -2.2     None    None    0.5   None   None   0.0  stop
  9   -107   -106.8     0.2     None    None    0.1   None   None   0.0  stop
 10    107    109.0     2.0     None    None    0.8   None   None   0.0  stop
 11   -180   -180.1    -0.1     None    None    0.2   None   None   0.0  stop
 12    180    178.6    -1.4     None    None    0.5   None   None   0.0  stop
  "n_turns": 12,
  "slip_during_run": 1.101,
  "fit_gain": 0.9807,
  "fit_offset_deg": 2.04,
  "mean_err_left_deg": -0.28,
  "mean_err_right_deg": 0.48,
      "mean_err": -1.18,
      "mean_err": -0.3,
      "mean_err": 1.25,
      "mean_err": -0.55,
      "mean_err": -0.9,
      "mean_err": 2.31,
  "mean_abs_err_deg": 1.18,
  "mean_drift_cm": 0.39,
    "rotational_slip": 1.0798,
    "model": "camera = gain*cmd + offset; slip_new = slip*gain; stop_distance_new = stop_distance + offset_rad*b_eff/2",
    "note": "029 firmware: measure and SET lag first (S10.2); this stop_distance is only valid at the cruise it was fitted at"
wrote reports/pf2-recal-20260905/15-turns-vevov-slip11013; render with: <plot venv>/bin/python /Volumes/Proj/proj/RobotProjects/pxt-nezha-diffdrive/.claude/worktrees/turn-calibration-029/tests/calibration/turn_calibration.py --render reports/pf2-recal-20260905/15-turns-vevov-slip11013
