1787960354.337 >>> HELLO
1787960354.357 device NEZHA2 robot tovez 2314287040
1787960355.369 >>> VER
1787960355.386 ver 0.20260827.2
1787960356.390 >>> STATUS
1787960356.423 status ready=0 active=0 connL=0 connR=0 otos=0 wedge=0 flags=0 i2cf=0 cyc=0 tlm=off next=1 done=0 reason=none
1787960357.427 >>> GET max_duty #1
1787960357.443 ack 1 0 none
1787960357.445 get max_duty 100.000008
1787960358.449 >>> GET full_duty_velocity #2
1787960358.471 ack 2 0 none
1787960358.471 get full_duty_velocity 10795.000977
1787960359.551 >>> GET pid_kp #3
1787960359.562 ack 3 0 none
1787960359.562 get pid_kp 0.000000
1787960360.568 >>> GET pid_ki #4
1787960360.580 ack 4 0 none
1787960360.580 get pid_ki 6.000000
1787960361.582 >>> GET pid_i_max #5
1787960361.596 ack 5 0 none
1787960361.596 get pid_i_max 765.600037
1787960362.630 >>> GET pid_max #6
1787960362.642 ack 6 0 none
1787960362.642 get pid_max 1276.000000
1787960363.646 >>> GET twist_hold_gain #7
1787960363.659 ack 7 0 none
1787960363.661 get twist_hold_gain 2.000000
1787960364.667 >>> TLM FULL #8
1787960364.683 ack 8 0 none
1787960364.722 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960364.725 t 1 144890 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960364.770 t 2 144942 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960364.825 t 3 144998 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960364.885 t 4 145054 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960364.939 t 5 145110 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960364.994 t 6 145166 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.053 t 7 145222 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.106 t 8 145278 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.162 t 9 145334 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.220 t 10 145390 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.274 t 11 145446 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.346 t 12 145502 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.394 t 13 145558 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.442 t 14 145614 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.500 t 15 145670 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.555 t 16 145726 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.610 t 17 145782 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.666 t 18 145838 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.717 >>> WHEELS_V 100 100 500 #9
1787960365.721 t 19 145894 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1787960365.735 ack 9 0 none
1787960365.797 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960365.797 t 20 145962 31 1 0 -11 0 0 0 23 14 0 2 8 5 1200 1200 0 0 0
1787960365.869 t 21 146034 31 8 0 -64 0 0 0 124 107 0 5 105 88 1300 1400 0 0 0
1787960365.937 t 22 146106 31 17 0 -83 0 0 0 118 128 0 8 222 200 1200 1300 0 0 0
1787960366.007 t 23 146178 31 25 0 -71 0 0 0 118 112 0 11 330 311 1000 1200 0 0 0
1787960366.079 t 24 146250 31 33 0 -41 0 0 0 108 108 0 14 427 416 1000 1100 0 0 0
1787960366.150 t 25 146322 31 41 0 -23 0 0 0 92 108 0 17 522 516 900 1100 0 0 0
1787960366.222 t 26 146394 31 48 0 0 0 0 0 92 102 0 20 611 611 1000 1000 0 0 0
1787960366.281 t 27 146450 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.328 t 28 146499 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.385 t 29 146551 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.432 t 30 146603 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.485 t 31 146655 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.536 t 32 146707 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.588 t 33 146759 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.641 t 34 146811 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.692 t 35 146863 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.746 t 36 146915 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.796 t 37 146967 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.848 t 38 147019 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.907 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960366.909 t 39 147071 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960366.954 t 40 147123 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.005 t 41 147175 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.056 t 42 147227 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.108 t 43 147279 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.161 t 44 147331 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.214 t 45 147383 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.264 t 46 147435 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.316 t 47 147487 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.370 t 48 147539 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.420 t 49 147591 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.475 t 50 147643 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.524 t 51 147695 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.578 t 52 147747 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.628 t 53 147799 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.680 t 54 147851 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.732 t 55 147903 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.784 t 56 147955 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.836 t 57 148007 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.883 >>> STATUS
1787960367.894 thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr
1787960367.897 t 58 148059 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.907 status ready=1 active=1 connL=1 connR=1 otos=0 wedge=0 flags=31 i2cf=0 cyc=21 tlm=full next=10 done=9 reason=timeout
1787960367.940 t 59 148111 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960367.992 t 60 148163 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.044 t 61 148215 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.096 t 62 148267 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.149 t 63 148319 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.203 t 64 148371 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.254 t 65 148423 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.305 t 66 148475 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.357 t 67 148527 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.408 t 68 148579 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.462 t 69 148631 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.519 t 70 148683 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.565 t 71 148735 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.615 t 72 148787 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.670 t 73 148839 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
1787960368.720 t 74 148891 31 51 0 0 0 0 0 108 108 0 21 644 644 900 1100 0 0 0
