hello: device NEZHA2 robot tovez 2314287040
clearestop: None
camera BEFORE: x=3.71 y=7.71 yaw=261.65
TLM FULL: ack 1 2 timeout
MOVE_X: ack 2 2 timeout
thdr: ['thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr', 'thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr', 'thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr', 'thdr seq now flags x y h ox oy oh vl vr i2cf cyc posl posr dutl dutr lexc wrng cycovr']
t frame count: 76
columns: ['seq', 'now', 'flags', 'x', 'y', 'h', 'ox', 'oy', 'oh', 'vl', 'vr', 'i2cf', 'cyc', 'posl', 'posr', 'dutl', 'dutr', 'lexc', 'wrng', 'cycovr']
   seq      now      h     vl     vr   dutl   dutr    cyc
    79   899029  85807      0      0      0      0   2210
    80   899101  85807      0      0      0      0   2213
    81   899173  85807      0      0      0      0   2216
    82   899245  85807      0      0      0      0   2219
    83   899317  85807      0      0      0      0   2222
    84   899389  85807      0      0      0      0   2225
    85   899461  85807      0      0      0      0   2228
    87   899605  85807      0      0      0      0   2234
    89   899749  85807      0      0      0      0   2240
    90   899821  85807      0      0      0      0   2243
    91   899893  85807      0      0      0      0   2246
    92   899965  85807      0      0      0      0   2249
    93   900037  85807      0      0      0      0   2252
    94   900109  85807      0      0      0      0   2255
    95   900181  85807      0      0      0      0   2258
    97   900325  85807      0      0      0      0   2264
    99   900469  85807      0      0      0      0   2270
   100   900541  85807      0      0      0      0   2273
   101   900613  85807      0      0      0      0   2276
   103   900757  85807      0      0      0      0   2282
   104   900829  85807      0      0      0      0   2285
   105   900901  85807      0      0      0      0   2288
   106   900973  85807      0      0      0      0   2291
   107   901045  85807      0      0      0      0   2294
   111   901333  85807      0      0      0      0   2306
   113   901477  85807      0      0      0      0   2312
   114   901549  85807      0      0      0      0   2315
   116   901693  85807      0      0      0      0   2321
   117   901765  85807      0      0      0      0   2324
   118   901837  85807      0      0      0      0   2327
   119   901909  85807      0      0      0      0   2330
   121   902053  85807      0      0      0      0   2336
   122   902109  85807      0      0      0      0   2336
   123   902165  85807      0      0      0      0   2336
   125   902277  85807      0      0      0      0   2336
   126   902333  85807      0      0      0      0   2336
     0   902445  85807      0      0      0      0   2336
     1   902497  85807      0      0      0      0   2336
     3   902609  85807      0      0      0      0   2336
     4   902665  85807      0      0      0      0   2336
     5   902721  85807      0      0      0      0   2336
     6   902777  85807      0      0      0      0   2336
     7   902833  85807      0      0      0      0   2336
     8   902889  85807      0      0      0      0   2336
    10   903001  85807      0      0      0      0   2336
    13   903169  85807      0      0      0      0   2336
    14   903225  85807      0      0      0      0   2336
    15   903281  85807      0      0      0      0   2336
    17   903393  85807      0      0      0      0   2336
    19   903505  85807      0      0      0      0   2336
    20   903557  85807      0      0      0      0   2336
    21   903613  85807      0      0      0      0   2336
    23   903725  85807      0      0      0      0   2336
    24   903781  85807      0      0      0      0   2336
    25   903837  85807      0      0      0      0   2336
    26   903893  85807      0      0      0      0   2336
    27   903949  85807      0      0      0      0   2336
    28   904005  85807      0      0      0      0   2336
    30   904117  85807      0      0      0      0   2336
    31   904173  85807      0      0      0      0   2336
    34   904341  85807      0      0      0      0   2336
    35   904397  85807      0      0      0      0   2336
    36   904453  85807      0      0      0      0   2336
    37   904509  85807      0      0      0      0   2336
    38   904565  85807      0      0      0      0   2336
    39   904617  85807      0      0      0      0   2336
    40   904673  85807      0      0      0      0   2336
    41   904729  85807      0      0      0      0   2336
    43   904841  85807      0      0      0      0   2336
    45   904953  85807      0      0      0      0   2336
    49   905177  85807      0      0      0      0   2336
    50   905233  85807      0      0      0      0   2336
    51   905289  85807      0      0      0      0   2336
    52   905345  85807      0      0      0      0   2336
    53   905401  85807      0      0      0      0   2336
    54   905457  85807      0      0      0      0   2336
TLM OFF: ack 3 2 timeout
camera AFTER: x=5.58 y=6.80 yaw=24.97
camera raw yaw delta: 123.32 deg (commanded +90)
