relay: guvov (DEVICE:RADIOBRIDGE:relay:guvov:3240129406)
link: radio relay ch 37 grp 43 (torture:8760)
rotational_slip=1.0 stop_distance=0.0 lag=0.04 (live), trackwidth assumed 114.2 mm
camera: hd-usb-camera, field +-55.0 x +-35.0 cm, margin 15.0 cm; tag 53 at (-16.1, 12.5) cm heading 1.7 deg
  1     90     97.2     7.2     None    None    0.7   None   None   0.0  stop
  2    -90    -99.5    -9.5     None    None    0.3   None   None   0.0  stop
  3    180    198.3    18.3     None    None    0.8   None   None   0.0  stop
  4   -180   -196.0   -16.0     None    None    0.7   None   None   0.0  stop
  5    -90    -99.9    -9.9     None    None    0.1   None   None   0.0  stop
  6     90     99.9     9.9     None    None    0.9   None   None   0.0  stop
  7   -180   -199.9   -19.9     None    None    0.6   None   None   0.0  stop
  8    180    198.8    18.8     None    None    0.8   None   None   0.0  stop
  "n_turns": 8,
  "slip_during_run": 1.0,
  "fit_gain": 1.1013,
  "fit_offset_deg": 0.02,
  "mean_err_left_deg": 13.57,
  "mean_err_right_deg": -13.83,
      "mean_err": 8.57,
      "mean_err": -9.71,
      "mean_err": 18.56,
      "mean_err": -17.95,
  "mean_abs_err_deg": 13.7,
  "mean_drift_cm": 0.62,
    "rotational_slip": 1.1013,
    "model": "camera = gain*cmd + offset; slip_new = slip*gain; stop_distance_new = stop_distance + offset_rad*b_eff/2",
